batch_divisor,nb_hidden,hidden_size,number_of_parameters,lr,seed,epochs_trained,total_power_used,average_power_usage,samples_interval,training_duration,train_loss_reached,train_accuracy_reached,test_loss_reached,test_accuracy_reached
1.0,1.0,32.0,26506,0.001,3460.0,10.0,0.00041759259259259267,16.69636538454498,0.4998747728261388,89.97935724258423,2.1438377698262534,0.379538893699646,0.0,0.0
1.0,1.0,32.0,26506,0.01,3460.0,10.0,0.00042300925925925926,16.256952373650666,0.5011153650813457,93.87602162361145,1.7571299076080322,0.5225055615107218,0.0,0.0
1.0,1.0,32.0,26506,0.1,3460.0,10.0,0.0005161111111111112,19.730984277083568,0.5005182967838541,94.26467951138814,2.146313428878784,0.21993333597977957,0.0,0.0
1.0,1.0,64.0,55050,0.001,3460.0,10.0,0.00043324074074074076,16.894370203095747,0.5024306057898497,92.78109677632649,2.0526161988576255,0.4984111189842224,0.0,0.0
1.0,1.0,64.0,55050,0.01,3460.0,10.0,0.0004749074074074074,18.31953023716922,0.5009396747976239,93.50815415382385,1.6989813645680745,0.5842222174008688,0.0,0.0
1.0,1.0,64.0,55050,0.1,3460.0,10.0,0.0005063425925925926,19.460262828535672,0.5016140023808514,93.96928000450134,2.1960063378016152,0.1688388908902804,0.0,0.0
1.0,1.0,128.0,118282,0.001,3460.0,10.0,0.0004336574074074074,16.89759826539565,0.5006260373207617,92.44444274902344,1.9450796445210774,0.6234833200772604,0.0,0.0
1.0,1.0,128.0,118282,0.01,3460.0,10.0,0.0005068518518518519,19.271704840844492,0.5015379099503686,94.95711342493694,1.6877150535583496,0.5888611276944479,0.0,0.0
1.0,1.0,128.0,118282,0.1,3460.0,10.0,0.0004306018518518519,16.75837829414267,0.5007608911844651,92.6397446791331,2.2724764347076416,0.12431666751702626,0.0,0.0
1.0,3.0,32.0,28618,0.001,3460.0,10.0,0.0004398148148148148,16.905080289963276,0.5011450388486851,93.87990856170654,2.2754852771759033,0.22021110852559408,0.0,0.0
1.0,3.0,32.0,28618,0.01,3460.0,10.0,0.00040634259259259264,15.810906378361622,0.5020219409044496,92.87373113632202,1.818695346514384,0.3993000090122223,0.0,0.0
1.0,3.0,32.0,28618,0.1,3460.0,10.0,0.0005171759259259259,19.77176441892754,0.5010990591817531,94.37377762794495,2.420748472213745,0.10000000149011612,0.0,0.0
1.0,3.0,64.0,63370,0.001,3460.0,10.0,0.00044032407407407415,17.044802867383513,0.5013151514914728,93.24461817741394,2.2157729466756186,0.3673333326975505,0.0,0.0
1.0,3.0,64.0,63370,0.01,3460.0,10.0,0.0005079166666666666,19.41124724513935,0.5022140918030488,94.5818776289622,1.792275349299113,0.384250005086263,0.0,0.0
1.0,3.0,64.0,63370,0.1,3460.0,10.0,0.00042212962962962967,16.518115942028984,0.5019360491331073,92.35623304049174,2.4140421549479165,0.10000000149011612,0.0,0.0
1.0,3.0,128.0,151306,0.001,3460.0,10.0,0.00044569444444444447,17.633899916795436,0.5022414309262729,91.40318886439006,2.11275585492452,0.41201111674308777,0.0,0.0
1.0,3.0,128.0,151306,0.01,3460.0,10.0,0.0005071296296296296,19.31249703701597,0.5033904176588141,95.14048798878987,1.7623454332351685,0.3969111144542694,0.0,0.0
1.0,3.0,128.0,151306,0.1,3460.0,10.0,0.0004390740740740741,17.027181191887074,0.502605990290257,93.31632248560588,2.4047362009684243,0.10000000149011612,0.0,0.0
1.0,5.0,32.0,30730,0.001,3460.0,10.0,0.00043606481481481485,16.820389481528405,0.5007764254662171,93.47802050908406,2.2969699700673423,0.1631388912598292,0.0,0.0
1.0,5.0,32.0,30730,0.01,3460.0,10.0,0.0004369444444444444,16.903283770312758,0.5014249958428111,93.26381476720174,1.959830602010091,0.23068888982137045,0.0,0.0
1.0,5.0,32.0,30730,0.1,3460.0,10.0,0.0005207407407407408,19.76760205730537,0.5004200500782686,94.91297817230225,2.3994462490081787,0.09250555684169133,0.0,0.0
1.0,5.0,64.0,71690,0.001,3460.0,10.0,0.00045351851851851846,17.368265346759973,0.502724317809302,94.51151029268901,2.2877583503723145,0.222988893588384,0.0,0.0
1.0,5.0,64.0,71690,0.01,3460.0,10.0,0.0005043981481481481,19.177398282941397,0.5025659107859343,95.15246248245239,1.945078174273173,0.26180000106493634,0.0,0.0
1.0,5.0,64.0,71690,0.1,3460.0,10.0,0.0004309259259259259,16.59180035650624,0.5003791131650276,93.57089416186015,2.4198137124379477,0.10000000149011612,0.0,0.0
1.0,5.0,128.0,184330,0.001,3460.0,10.0,0.0004573611111111111,17.54696356657141,0.5031757359435937,94.42822035153706,2.243846813837687,0.37239445249239606,0.0,0.0
1.0,5.0,128.0,184330,0.01,3460.0,10.0,0.000521712962962963,19.839380365808136,0.501331594525188,94.91901715596516,1.8683334191640217,0.3309611181418101,0.0,0.0
1.0,5.0,128.0,184330,0.1,3460.0,10.0,0.00044638888888888896,17.341325196163908,0.5024141020499077,93.11371159553528,2.4154481093088784,0.10000000149011612,0.0,0.0
10.0,1.0,32.0,26506,0.001,3460.0,10.0,0.0003942592592592593,15.760391058170134,0.5002597184488887,90.04480242729187,1.6602398951848347,0.6497166574001313,0.0,0.0
10.0,1.0,32.0,26506,0.01,3460.0,10.0,0.00040282407407407405,15.648823016564952,0.4999808159999742,92.66327285766602,1.5938072005907695,0.7430777688821157,0.0,0.0
10.0,1.0,32.0,26506,0.1,3460.0,10.0,0.00047245370370370366,18.125886524822693,0.5006978927440068,93.96419477462769,1.9912521759668989,0.36046110490957894,0.0,0.0
10.0,1.0,64.0,55050,0.001,3460.0,10.0,0.00039856481481481486,15.65562998141067,0.5004215061456264,91.74449515342712,1.6278697848320007,0.657072212298711,0.0,0.0
10.0,1.0,64.0,55050,0.01,3460.0,10.0,0.00043638888888888894,16.95679445223625,0.5010098163418742,92.85300477345784,1.585322666168213,0.7920333246390024,0.0,0.0
10.0,1.0,64.0,55050,0.1,3460.0,10.0,0.0004498148148148148,17.311769216024533,0.49967362048046926,93.43882409731548,2.133273204167684,0.2208499987920125,0.0,0.0
10.0,1.0,128.0,118282,0.001,3460.0,10.0,0.0003748148148148148,14.848429951690823,0.5004514600621935,90.9168496131897,1.6136980255444844,0.6807944377263387,0.0,0.0
10.0,1.0,128.0,118282,0.01,3460.0,10.0,0.0004606944444444444,17.476524235770984,0.500468124907789,94.92112843195598,1.5794557452201843,0.7811722179253896,0.0,0.0
10.0,1.0,128.0,118282,0.1,3460.0,10.0,0.00038032407407407416,14.963489735496148,0.5004173481965694,91.57590397198994,2.268994315465291,0.12661666522423426,0.0,0.0
10.0,3.0,32.0,28618,0.001,3460.0,10.0,0.000404537037037037,15.657283879624304,0.5002531906825864,93.04833881060283,1.6878148118654888,0.5110777715841929,0.0,0.0
10.0,3.0,32.0,28618,0.01,3460.0,10.0,0.0003677777777777778,14.656875383670965,0.5003352405348267,90.39383220672607,1.633786420027415,0.6132277667522431,0.0,0.0
10.0,3.0,32.0,28618,0.1,3460.0,10.0,0.0004725,18.127972465581976,0.5012446642713199,94.06696311632793,2.2643531799316405,0.13151666522026062,0.0,0.0
10.0,3.0,64.0,63370,0.001,3460.0,10.0,0.00038375000000000003,15.043262935066215,0.5004661743887264,91.91804003715515,1.6643283367156982,0.503827773531278,0.0,0.0
10.0,3.0,64.0,63370,0.01,3460.0,10.0,0.00047314814814814816,18.089107696950833,0.5004703529009537,94.25480246543884,1.6299860954284668,0.6546388804912567,0.0,0.0
10.0,3.0,64.0,63370,0.1,3460.0,10.0,0.00038370370370370376,15.095934971024064,0.5003532043613333,91.56494927406311,2.3937522172927856,0.10075555443763733,0.0,0.0
10.0,3.0,128.0,151306,0.001,3460.0,10.0,0.0004006481481481481,15.883654045106558,0.5003859501510945,90.90543087323506,1.6389241854349772,0.4712166657050451,0.0,0.0
10.0,3.0,128.0,151306,0.01,3460.0,10.0,0.0004844444444444444,18.104445523891766,0.501688090667223,96.65845974286397,1.7110288659731545,0.48358888427416485,0.0,0.0
10.0,3.0,128.0,151306,0.1,3460.0,10.0,0.00038236111111111115,14.989110635938863,0.5014674088007444,92.10254335403442,2.4139241218566894,0.1007555549343427,0.0,0.0
10.0,5.0,32.0,30730,0.001,3460.0,10.0,0.00039388888888888893,15.299838112858465,0.5006186851850822,92.7801407178243,1.729197625319163,0.4753833254178365,0.0,0.0
10.0,5.0,32.0,30730,0.01,3460.0,10.0,0.00039958333333333333,15.65782688766114,0.4999784879061197,91.83075014750163,1.6990093151728312,0.5383888781070709,0.0,0.0
10.0,5.0,32.0,30730,0.1,3460.0,10.0,0.0004691666666666666,18.0,0.5003546343600423,93.8997414112091,2.4222364823023477,0.09997222075859706,0.0,0.0
10.0,5.0,64.0,71690,0.001,3460.0,10.0,0.0003923611111111111,15.345074546792127,0.4993349948416798,91.8776437441508,1.695031249523163,0.36248888572057086,0.0,0.0
10.0,5.0,64.0,71690,0.01,3460.0,10.0,0.0004518518518518519,17.15263842289797,0.500550006114583,94.77090549468994,1.7525570789972942,0.46817221740881604,0.0,0.0
10.0,5.0,64.0,71690,0.1,3460.0,10.0,0.0003801851851851852,14.985388018174902,0.49982687846852486,91.30136156082153,2.4226438522338865,0.10036110977331797,0.0,0.0
10.0,5.0,128.0,184330,0.001,3460.0,10.0,0.0004233796296296296,16.017106133389028,0.4999725744655225,95.1611119111379,1.657400600115458,0.48953888416290287,0.0,0.0
10.0,5.0,128.0,184330,0.01,3460.0,10.0,0.0005174537037037037,19.412485879394698,0.5033405203174758,96.63909546534221,1.9478198528289796,0.28602221931020416,0.0,0.0
10.0,5.0,128.0,184330,0.1,3460.0,10.0,0.00038583333333333335,14.98920856340211,0.5011029940664012,92.87099639574687,2.421482793490092,0.1005888876815637,0.0,0.0
20.0,1.0,32.0,26506,0.001,3460.0,10.0,0.00040666666666666656,16.025251119128573,0.5006788252402844,91.45565621058147,1.6155263821283976,0.7125888784726461,0.0,0.0
20.0,1.0,32.0,26506,0.01,3460.0,10.0,0.0004161111111111111,15.93615054733119,0.4994592226103906,93.897794008255,1.5683324615160625,0.7975055456161498,0.0,0.0
20.0,1.0,32.0,26506,0.1,3460.0,10.0,0.00048472222222222216,18.145527489925158,0.5003702022396908,96.23789858818054,2.008059718211492,0.3269999978442987,0.0,0.0
20.0,1.0,64.0,55050,0.001,3460.0,10.0,0.00040805555555555555,15.823789564966035,0.5005875189788954,92.94182403882344,1.5973418374856312,0.7186666578054428,0.0,0.0
20.0,1.0,64.0,55050,0.01,3460.0,10.0,0.0004431481481481482,16.93983721434702,0.50042497884727,94.24567087491353,1.5507140894730886,0.850738882025083,0.0,0.0
20.0,1.0,64.0,55050,0.1,3460.0,10.0,0.00047124999999999993,17.36462609469075,0.5010108878998137,98.03556839625041,2.25380121866862,0.15264444313943384,0.0,0.0
20.0,1.0,128.0,118282,0.001,3460.0,10.0,0.0004079629629629629,15.822126142526642,0.5002088986705017,92.86939819653828,1.5884715060393015,0.7783944328625997,0.0,0.0
20.0,1.0,128.0,118282,0.01,3460.0,10.0,0.000497037037037037,18.0437795035785,0.4998830113397153,99.14350724220276,1.5450596948464712,0.8643333206574123,0.0,0.0
20.0,1.0,128.0,118282,0.1,3460.0,10.0,0.0003854166666666668,14.972943911653589,0.4996978186087519,92.61054356892903,2.392355692386627,0.09990555420517921,0.0,0.0
20.0,3.0,32.0,28618,0.001,3460.0,10.0,0.00040837962962962963,15.78133078170827,0.5004639975495354,93.2523701985677,1.6355551302433013,0.5867111052076022,0.0,0.0
20.0,3.0,32.0,28618,0.01,3460.0,10.0,0.00037754629629629634,14.800001979884376,0.4996850446788246,91.77520378430684,1.590090036392212,0.6870555515090624,0.0,0.0
20.0,3.0,32.0,28618,0.1,3460.0,10.0,0.0004905555555555556,18.42743782722513,0.49993673045190357,95.82115976015727,2.3867920915285747,0.099649998669823,0.0,0.0
20.0,3.0,64.0,63370,0.001,3460.0,10.0,0.00040865740740740733,15.734425669909541,0.4999851830048916,93.49699012438457,1.6211639543374379,0.5903055484096209,0.0,0.0
20.0,3.0,64.0,63370,0.01,3460.0,10.0,0.00047791666666666664,17.76701743140502,0.49986682268568944,96.80767448743184,1.61062353849411,0.7277277698119482,0.0,0.0
20.0,3.0,64.0,63370,0.1,3460.0,10.0,0.00038620370370370376,15.11231884057971,0.5010341051696003,92.19027535120647,2.3941791733105977,0.09995555443068345,0.0,0.0
20.0,3.0,128.0,151306,0.001,3460.0,10.0,0.00041375,15.875353785015022,0.501020185811473,94.02649998664856,1.6106320162614187,0.5916833266615867,0.0,0.0
20.0,3.0,128.0,151306,0.01,3460.0,10.0,0.0005044907407407407,18.2233260376964,0.5006998961131157,99.80562011400859,1.6534201165040334,0.5775444398323696,0.0,0.0
20.0,3.0,128.0,151306,0.1,3460.0,10.0,0.0003928240740740741,15.070630562909217,0.5000843930349986,93.8482437133789,2.399120299021403,0.10056666545569896,0.0,0.0
20.0,5.0,32.0,30730,0.001,3460.0,10.0,0.0004068518518518518,15.89247311827957,0.5006016372711333,92.27521459261577,1.6885320127010346,0.5151111051440239,0.0,0.0
20.0,5.0,32.0,30730,0.01,3460.0,10.0,0.0004076851851851852,15.773049645390072,0.5013434902819512,93.24902534484863,1.677357699473699,0.5109166607260703,0.0,0.0
20.0,5.0,32.0,30730,0.1,3460.0,10.0,0.0004881018518518518,18.208981001727114,0.5001654270811197,96.53192742665608,2.4039697209993998,0.0990611106157303,0.0,0.0
20.0,5.0,64.0,71690,0.001,3460.0,10.0,0.0004049074074074074,15.811330525099832,0.4997180869074813,92.11365405718486,1.6765910545984903,0.3579499952495098,0.0,0.0
20.0,5.0,64.0,71690,0.01,3460.0,10.0,0.0004824537037037037,17.674528068940827,0.5005118573389108,98.271067460378,1.8850722928841908,0.3994055529435476,0.0,0.0
20.0,5.0,64.0,71690,0.1,3460.0,10.0,0.00038444444444444447,14.989169604386996,0.4991878383705021,92.18311007817586,2.4145363171895347,0.10084444358944893,0.0,0.0
20.0,5.0,128.0,184330,0.001,3460.0,10.0,0.0004274537037037037,16.056562676139567,0.49984843445172583,95.80344295501709,1.6305032432079314,0.5131388778487841,0.0,0.0
20.0,5.0,128.0,184330,0.01,3460.0,10.0,0.0005141203703703704,18.476633499170813,0.5003900279176373,100.24473985036214,2.027899545431137,0.2859777756035328,0.0,0.0
20.0,5.0,128.0,184330,0.1,3460.0,10.0,0.0003955092592592593,15.146327991759781,0.4999628461121722,93.99214140574138,2.417798427740733,0.10010555448631446,0.0,0.0
